METBPrompt 50nsMET MET_MET-2015B-PromptReco-v1.root
METBRereco 50nsMET MET_MET-2015B-17Jul2015-v1.root

SingleMuonPrompt SINGLEMUON MET_SingleMuon-2015D-PromptReco-v4.root
SingleMuonReReco SINGLEMUON MET_SingleMuon-2015D-05Oct-v1.root


SINGLEMUONBPrompt 50nsSINGLEMUON MET_SingleMuon-2015B-PromptReco-v1.root
SINGLEMUONBRereco 50nsSINGLEMUON MET_SingleMuon-2015B-17Jul2015-v1.root

#SINGLEMUONDPrompt SINGLEMUON MET_SingleMuon-2015D-PromptReco-v3.root


DYJetsToLL-M_10to50 DYJetsToLL MC_DYJetsToLL-M_10to50.root
DYJetsToLL DYJetsToLL MC_DYJetsToLL.root

Powheg-Htoinv-mH125Startupbx50 sig125 MC_Powheg-Htoinv-mH125Startupbx50.root
Powheg-Htoinv-mH300Asympt25ns sig300 MC_Powheg-Htoinv-mH300Asympt25ns.root

SingleT-s-amcatnlo-lep single-t MC_SingleT-s-amcatnlo-lep.root
SingleT-tW-powheg-inc single-t MC_SingleT-tW-powheg-inc.root
SingleTBar-tW-powheg-inc single-t MC_SingleTBar-tW-powheg-inc.root

TT-powheg ttpowheg MC_TT-powheg.root
TTJets-mg Top MC_TTJets-mg.root

WJetsToLNu_enu WJets_enu MC_WJetsToLNu_enu.root

WJetsToLNu_munu WJets_munu MC_WJetsToLNu_munu.root

WJetsToLNu_taunu WJets_taunu MC_WJetsToLNu_taunu.root

WJetsToLNu_enu-2 WJets MC_WJetsToLNu_enu.root

WJetsToLNu_munu-2 WJets MC_WJetsToLNu_munu.root

WJetsToLNu_taunu-2 WJets MC_WJetsToLNu_taunu.root


#need to check overlaps
WW-pythia8 VV MC_WW-pythia8.root
WW2L2Nu-powheg VV MC_WW2L2Nu-powheg.root
WW4Q-powheg VV MC_WW4Q-powheg.root
WWLNuQQ-powheg VV MC_WWLNuQQ-powheg.root
WZ-pythia8 VV MC_WZ-pythia8.root
#WZLNuQQ-mg VV MC_WZLNuQQ-mg.root
ZZ4L-powheg VV MC_ZZ4L-powheg.root
